2022,09.07.2022 09:30,Wakefield,Toulouse Olympique,,,,,,,,,
2022,09.07.2022 11:45,St Helens,Wigan,,,,,,,,,
2022,09.07.2022 14:00,Leeds,Castleford,,,,,,,,,
2022,10.07.2022 08:00,Huddersfield,Salford,,,,,,,,,
2022,10.07.2022 10:15,Catalans Dragons,Warrington,,,,,,,,,
2022,10.07.2022 12:30,Hull KR,Hull FC,,,,,,,,,
2022,03.07.2022 10:00,Wakefield,Wigan,22,46,12,28,10,18,,,
2022,03.07.2022 10:00,Warrington,Salford,24,32,6,8,18,24,,,
2022,02.07.2022 15:00,Toulouse Olympique,Hull KR,28,6,8,0,20,6,,,
2022,02.07.2022 12:00,Catalans Dragons,St Helens,20,18,10,8,10,10,,,
2022,02.07.2022 10:00,Hull FC,Leeds,16,62,10,22,6,40,,,
2022,01.07.2022 15:00,Castleford,Huddersfield,26,18,20,6,6,12,,,
2022,26.06.2022 10:30,Castleford,Catalans Dragons,17,16,6,6,10,10,1,0,AET
2022,26.06.2022 10:15,Hull KR,Huddersfield,10,38,4,10,6,28,,,
2022,26.06.2022 10:00,Salford,Wakefield,74,10,32,6,42,4,,,
2022,24.06.2022 15:00,Warrington,Hull FC,4,0,0,0,4,0,,,
2022,24.06.2022 15:00,Wigan,Toulouse Olympique,40,6,28,0,12,6,,,
2022,23.06.2022 15:00,St Helens,Leeds,42,12,16,6,26,6,,,
2022,12.06.2022 10:00,St Helens,Hull KR,26,18,18,12,8,6,,,
2022,12.06.2022 10:00,Wakefield,Warrington,30,24,12,12,18,12,,,
2022,12.06.2022 09:30,Toulouse Olympique,Castleford,14,20,6,6,8,14,,,
2022,11.06.2022 12:00,Catalans Dragons,Hull FC,36,8,20,0,16,8,,,
2022,10.06.2022 15:00,Salford,Wigan,12,30,0,6,12,24,,,
2022,10.06.2022 14:45,Huddersfield,Leeds,30,16,22,4,8,12,,,
2022,05.06.2022 10:00,Hull KR,Salford,43,16,19,6,24,10,,,
2022,05.06.2022 10:00,Wakefield,Hull FC,19,18,6,18,12,0,1,0,AET
2022,04.06.2022 12:00,Toulouse Olympique,St Helens,14,28,2,14,12,14,,,
2022,04.06.2022 09:00,Castleford,Wigan,12,32,12,4,0,28,,,
2022,03.06.2022 15:00,Warrington,Leeds,4,40,4,20,0,20,,,
2022,03.06.2022 14:30,Catalans Dragons,Huddersfield,14,22,2,18,12,4,,,
2022,21.05.2022 10:00,Hull FC,Wigan,31,22,18,12,13,10,,,
2022,21.05.2022 07:30,Hull KR,Catalans Dragons,8,20,8,4,0,16,,,
2022,20.05.2022 15:00,Leeds,Wakefield,24,6,12,6,12,0,,,
2022,20.05.2022 15:00,Salford,Castleford,30,14,16,6,14,8,,,
2022,20.05.2022 14:45,Huddersfield,Toulouse Olympique,17,16,6,12,11,4,,,
2022,19.05.2022 15:00,Warrington,St Helens,10,12,4,12,6,0,,,
2022,15.05.2022 10:30,Castleford,Hull KR,32,0,24,0,8,0,,,
2022,15.05.2022 10:00,Salford,Leeds,23,8,16,4,7,4,,,
2022,15.05.2022 09:30,Toulouse Olympique,Wakefield,20,14,6,10,14,4,,,
2022,14.05.2022 12:00,Catalans Dragons,Warrington,40,8,6,6,34,2,,,
2022,13.05.2022 15:00,St Helens,Hull FC,24,10,10,4,14,6,,,
2022,12.05.2022 15:00,Huddersfield,Wigan,32,22,12,6,20,16,,,
2022,30.04.2022 10:00,Hull FC,Toulouse Olympique,48,12,26,6,22,6,,,
2022,29.04.2022 15:00,Leeds,Hull KR,12,0,6,0,6,0,,,
2022,29.04.2022 15:00,St Helens,Salford,14,10,10,6,4,4,,,
2022,29.04.2022 15:00,Warrington,Wigan,22,40,10,24,12,16,,,
2022,29.04.2022 14:30,Catalans Dragons,Castleford,44,12,22,6,22,6,,,
2022,28.04.2022 15:00,Wakefield,Huddersfield,12,14,12,4,0,10,,,
2022,24.04.2022 13:45,Hull FC,Catalans Dragons,14,8,14,4,0,4,,,
2022,24.04.2022 08:00,Wigan,Salford,30,24,24,12,6,12,,,
2022,23.04.2022 10:00,Hull KR,Wakefield,32,10,16,0,16,10,,,
2022,23.04.2022 10:00,Warrington,Huddersfield,32,10,18,4,14,6,,,
2022,22.04.2022 15:00,Castleford,St Helens,30,10,14,0,16,10,,,
2022,22.04.2022 15:00,Leeds,Toulouse Olympique,25,14,12,6,13,8,,,
2022,18.04.2022 12:30,Hull FC,Warrington,18,16,12,12,6,4,,,
2022,18.04.2022 10:00,Castleford,Leeds,16,14,8,6,8,8,,,
2022,18.04.2022 10:00,Huddersfield,St Helens,12,24,8,8,4,16,,,
2022,18.04.2022 10:00,Salford,Catalans Dragons,10,36,6,18,4,18,,,
2022,18.04.2022 10:00,Toulouse Olympique,Hull KR,24,28,12,0,12,28,,,
2022,18.04.2022 10:00,Wigan,Wakefield,54,10,24,4,30,6,,,
2022,15.04.2022 10:00,St Helens,Wigan,22,4,12,4,10,0,,,
2022,15.04.2022 07:30,Hull KR,Hull FC,16,4,4,4,12,0,,,
2022,14.04.2022 15:00,Leeds,Huddersfield,20,20,12,4,8,16,0,0,AET
2022,14.04.2022 15:00,Warrington,Salford,32,18,16,6,16,12,,,
2022,14.04.2022 14:45,Wakefield,Castleford,4,34,0,14,4,20,,,
2022,14.04.2022 14:30,Catalans Dragons,Toulouse Olympique,18,10,14,6,4,4,,,
2022,03.04.2022 10:00,Wakefield,Salford,30,24,24,4,6,20,,,
2022,01.04.2022 15:00,Castleford,Toulouse Olympique,32,6,20,0,12,6,,,
2022,01.04.2022 15:00,Hull KR,Warrington,34,18,20,6,14,12,,,
2022,01.04.2022 15:00,Leeds,St Helens,0,26,0,8,0,18,,,
2022,01.04.2022 14:45,Huddersfield,Catalans Dragons,28,12,12,8,16,4,,,
2022,31.03.2022 15:00,Wigan,Hull FC,19,18,6,12,13,6,,,
2022,20.03.2022 11:00,Hull FC,Huddersfield,14,6,6,0,8,6,,,
2022,19.03.2022 13:00,Toulouse Olympique,St Helens,22,20,12,14,10,6,,,
2022,19.03.2022 08:30,Warrington,Wakefield,22,38,18,18,4,20,,,
2022,18.03.2022 16:00,Salford,Leeds,26,12,8,10,18,2,,,
2022,18.03.2022 15:30,Catalans Dragons,Hull KR,18,10,10,10,8,0,,,
2022,17.03.2022 16:00,Wigan,Castleford,32,22,10,6,22,16,,,
2022,12.03.2022 12:30,Catalans Dragons,Wigan,28,0,16,0,12,0,,,
2022,12.03.2022 10:15,Huddersfield,Castleford,36,24,18,0,18,24,,,
2022,11.03.2022 15:00,St Helens,Warrington,28,2,12,2,16,0,,,
2022,11.03.2022 14:45,Salford,Hull KR,16,26,0,18,16,8,,,
2022,11.03.2022 14:30,Wakefield,Toulouse Olympique,18,6,8,6,10,0,,,
2022,10.03.2022 15:00,Leeds,Hull FC,8,31,0,18,8,13,,,
2022,06.03.2022 10:30,Castleford,Hull FC,33,26,18,12,15,14,,,
2022,06.03.2022 10:00,Huddersfield,Salford,34,2,14,2,20,0,,,
2022,05.03.2022 12:00,Toulouse Olympique,Wigan,28,29,18,10,10,19,,,
2022,04.03.2022 15:00,Hull KR,St Helens,8,42,4,24,4,18,,,
2022,04.03.2022 15:00,Warrington,Catalans Dragons,18,24,6,6,12,18,,,
2022,03.03.2022 15:00,Wakefield,Leeds,18,34,0,30,18,4,,,
2022,26.02.2022 12:00,Toulouse Olympique,Warrington,18,32,2,16,16,16,,,
2022,26.02.2022 10:00,Hull FC,Salford,48,16,20,6,28,10,,,
2022,25.02.2022 15:00,Hull KR,Castleford,26,10,8,6,18,4,,,
2022,25.02.2022 15:00,St Helens,Wakefield,20,4,16,4,4,0,,,
2022,24.02.2022 15:00,Leeds,Catalans Dragons,4,10,4,4,0,6,,,
2022,24.02.2022 15:00,Wigan,Huddersfield,22,12,16,6,6,6,,,
2022,20.02.2022 10:00,Salford,Toulouse Olympique,38,12,20,6,18,6,,,
2022,19.02.2022 12:00,Catalans Dragons,Wakefield,24,22,16,10,8,12,,,
2022,19.02.2022 10:00,Huddersfield,Hull KR,26,12,16,0,10,12,,,
2022,19.02.2022 07:30,Hull FC,St Helens,6,38,0,20,6,18,,,
2022,18.02.2022 15:00,Wigan,Leeds,34,12,12,6,22,6,,,
2022,17.02.2022 15:00,Warrington,Castleford,34,10,12,0,22,10,,,
2022,13.02.2022 10:00,Wakefield,Hull FC,12,16,6,6,6,10,,,
2022,12.02.2022 14:00,Toulouse Olympique,Huddersfield,14,42,10,16,4,26,,,
2022,12.02.2022 07:30,Leeds,Warrington,20,22,12,10,8,12,,,
2022,11.02.2022 15:00,Castleford,Salford,16,26,10,20,6,6,,,
2022,11.02.2022 15:00,Hull KR,Wigan,10,24,4,18,6,6,,,
2022,10.02.2022 15:00,St Helens,Catalans Dragons,28,8,16,8,12,0,,,
